Titles,Company,Experience,Salary,Location
android app development ,SBNRI - Simplifying Banking For NRIs,Fresher,75000,Delhi
php and laravel developers ,Radiant Tech Solutions,Fresher,22000,Delhi
web development ,Synapse Valuetech Private Limited,Fresher,8000,Delhi
asp.net development ,Quantasis Private Limited,2 Years,100000,Noida
data analytics ,Greenovative Energy Private Limited,Fresher,8000,Coimbatore
fashion design and merchandising ,Nikita Gada Label,Fresher,10000,Mumbai
xml developer ,Shree Aryavarta Infotech,Fresher,40000,Hyderabad
php developer ,MIS Work India Pvt Ltd,4 Years,30000,Mancherial
desktop engineer ,Orient Technologies Ltd,4 Years,19000,Delhi
freelance engagement specialist ,SnapFind,4 Years,15000,Bangalore
relationship executive ,ALMA MATER MATTERS PRIVATE LIMITED,Fresher,15000,Mumbai
hr intern ,Firstcry,Fresher,18000,Gurgaon
full stack developer ,Alpha Solutions,4 Years,40000,Gurgaon
data analyst intern ,Galytix Analytics Pvt. Ltd.,Fresher,100000,Pune
executive ,Asirvad Micro Finance Limited,Fresher,20000,Mumbai
software developer ,Realty Tech Solutions,Fresher,43000,Mumbai
junior executive assistant administration ,Modi Infosol Private Limited,Fresher,40000,Thrissur
product analysis ,ClearTax,Fresher,7500,Bangalore
web developer ,ANWENTEC INNOVATION PVT LTD,Fresher,15000,Hyderabad
senior system admin ,Ultrafly Solution Private Limited,4 Years,40000,Rajahmundry
sales executive ,Invenzo Labs India Pvt Ltd,2 Years,35000,Vijayawada
senior accountant with a semi ca or cfa qualification ,KrispCall Pte Ltd,4 Years,15000,Coimbatore
business development/growth intern ,Eventory,Fresher,80000,Bangalore
mis executive ,Awsense,Fresher,70000,Hosur
asp.net mvcc.net developer ,Palladsys Software Solutions,4 Years,25000,Delhi
account executive ,SPHINAX INFO SYSTEM,Fresher,50000,Gurgaon
sales executive ,Krispcall Pte. Ltd.,Fresher,18000,Noida
paid social media marketer ,Krispcall Pte Ltd,4 Years,25000,Mumbai
he pvt ltd raipur remote work from home recruitment 2024 | apply onlineless,HE pvt ltd,Fresher,50000,Navi Mumbai
caller ,OxyGen Finserve,Fresher,35000,Gurgaon
hr executive ,PENTOZ Technology,3 Years,35000,Noida
showroom sales executive ,XPHENO STAFFING PVT LTD,2 Years,30000,Bangalore
interior designer ,STUDIOSP99,Fresher,50000,Bangalore
telecaller ,UNITEDCAPITAL,Fresher,35000,Delhi
cctv technician ,KOSMOSYS SOLUTIONS PRIVATE LIMITED,Fresher,23000,Delhi
graduate engineer trainee - get ,Man industries,1 Year,30000,Delhi
process associate ,Literact fintech,Fresher,10000,Noida
business development manager ,Point Perfect Technology Solutions,4 Years,17000,Tirunalveli
telecaller ,JOB PROVIDER CONSULTANCY,Fresher,40000,Mumbai
telecaller ,Rupeefriend,Fresher,15000,Gurgaon
operations executive ,Medyseva Technologies,3 Years,26000,Jamnagar
python trainer ,Udayan Care,2 Years,30000,Mohali
junior architect/interior designer ,Colonelz Constructions Pvt. Ltd,Fresher,6000,Hyderabad
